V|601
D|C:\WINCE700\OSDesigns\AM33X_BBB_debug\AM33X_BBB_debug\Wince700\AM33X_BBB_BSP_ARMV7_Debug\cesysgen\ddk\inc\|a000|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0
 F|80211hdr.h|4|0|1CF8EF673B6D2FC
 F|mstcpip.h|4|0|1CF8EF6727030D2
  I|nldef.h|0
 F|mstime.h|4|0|1CF8EF69B3FB15E
  I|rpc.h|1
  I|rpcndr.h|1
  I|servprov.h|1
  I|olectl.h|0
  I|mstimeid.h|0
 F|mstime.idl|0|0|1CF8EF69B4213B8
  I|mstimeid.h|1
  I|servprov.idl|1
  I|olectl.h|0
 F|mstime.tlb|80000|0|1CF8EF69B447612
 F|mstimeid.h|4|0|1CF8EF69B4B9D20
 F|mswsock.h|4|0|1CF8EF6727030D2
  I|wsamsg.h|0
 F|msxml.h|4|0|1CF8EF69B4DFF7A
  I|msxml2.h|0
 F|msxml.idl|0|0|1CF8EF69B4DFF7A
  I|msxml2.idl|1
 F|msxml2.h|4|0|1CF8EF69B5788E2
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1
 F|msxml2.idl|0|0|1CF8EF69B5C4D96
  I|msxml2did.h|1
  I|idispids.h|0
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|objidl.idl|1
  I|oaidl.idl|1
 F|msxml2did.h|4|0|1CF8EF69B5C4D96
 F|mtpipconnauthapi.h|4|0|1CF8EF6CF88830A
  I|windows.h|0
  I|winsock2.h|0
 F|multimon.h|4|0|1CF8EF69B5EAFF0
 F|nativcom.h|4|0|1CF8EF69B61124A
  I|windows.h|0
  I|native.h|0
 F|native.h|4|0|1CF8EF69B61124A
  I|pshpack4.h|0
  I|poppack.h|0
 F|ncrypt.h|4|0|1CF8EF6727030D2
  I|bcrypt.h|0
 F|netioapi.h|4|0|1CF8EF6727030D2
  I|ws2def.h|0
  I|ws2ipdef.h|0
  I|ntddk.h|0
  I|ifdef.h|0
  I|nldef.h|0
  I|ntddndis.h|0
 F|new|80000|0|1CF8EF6727030D2
 F|new.h|4|0|1CF8EF6727030D2
  I|new|0
  I|crtdefs.h|0
 F|nldef.h|4|0|1CF8EF67272932C
 F|nled.h|4|0|1CF8EF67272932C
 F|nmpipe.h|4|0|1CF8EF6889A8D8A
 F|notftn.h|4|0|1CF8EF69B6374A4
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|msnotify.h|1
 F|notftn.idl|0|0|1CF8EF69B65D6FE
  I|msnotify.idl|1
 F|notifext.hxx|4|0|1CF8EF67272932C
 F|notify.h|4|0|1CF8EF67272932C
  I|pnotify.h|0
 F|ntddndis.h|4|0|1CF8EF67274F586
  I|ifdef.h|0
  I|devpkey.h|0
  I|pciprop.h|0
  I|guiddef.h|0
  I|windot11.h|0
 F|ntldap.h|4|0|1CF8EF67274F586
 F|ntstatus.h|4|0|1CF8EF6727757E0
 F|numeric|80000|0|1CF8EF67279BA3A
 F|oaidl.h|4|0|1CF8EF6727C1C94
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oaidl.idl|0|0|1CF8EF6727C1C94
  I|objidl.idl|1
 F|obex.h|4|0|1CF8EF6A4F6660C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|obexerr.h|0
 F|obex.idl|0|0|1CF8EF6A4F8C866
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|obexerr.h|4|0|1CF8EF6A4FD8D1A
 F|obexparser.h|4|0|1CF8EF6A4FFEF74
  I|svsutil.hxx|0
 F|obexserver.h|4|0|1CF8EF6A504B428
  I|ws2bth.h|0
 F|objbase.h|4|0|1CF8EF6727C1C94
  I|rpc.h|0
  I|rpcndr.h|0
  I|pshpack8.h|0
  I|stdlib.h|0
  I|wtypes.h|0
  I|unknwn.h|0
  I|objidl.h|0
  I|guiddef.h|0
  I|cguid.h|0
  I|poppack.h|0
 F|objerror.h|4|0|1CF8EF6727C1C94
  I|winerror.h|0
 F|objidl.h|4|0|1CF8EF6727E7EEE
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objidl.idl|0|0|1CF8EF67280E148
  I|unknwn.idl|1
  I|wtypes.idl|1
 F|objsafe.h|4|0|1CF8EF69B683958
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objsafe.idl|0|0|1CF8EF69B683958
  I|unknwn.idl|1
 F|ocidl.h|4|0|1CF8EF67280E148
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|ocidl.idl|0|0|1CF8EF6728343A2
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|ocmm.h|4|0|1CF8EF69B6A9BB2
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|ocmm.idl|0|0|1CF8EF69B6CFE0C
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|ole2.h|4|0|1CF8EF6728343A2
  I|pshpack8.h|0
  I|winerror.h|0
  I|objbase.h|0
  I|oleauto.h|0
  I|oleidl.h|0
  I|poppack.h|0
 F|oleacc.h|4|0|1CF8EF69B6F6066
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|oleacc.idl|0|0|1CF8EF69B71C2C0
  I|oaidl.idl|1
 F|oleauto.h|4|0|1CF8EF6728343A2
  I|pshpack8.h|0
  I|oaidl.h|0
  I|poppack.h|0
 F|olectl.h|4|0|1CF8EF6728343A2
  I|macocidl.h|0
  I|ocidl.h|0
 F|oledb.h|4|0|1CF8EF6B049918C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|urlmon.h|1
  I|transact.h|1
  I|pshpack2.h|0
  I|accctrl.h|0
  I|poppack.h|0
 F|oledb26x.h|4|0|1CF8EF6B04E5640
  I|oledb.h|1
 F|oledberr.h|4|0|1CF8EF6B050B89A
 F|oledbirp.h|4|0|1CF8EF6B0531AF4
  I|oledb.h|1
 F|oledbjvs.inc|4|0|1CF8EF6B057DFA8
 F|oledbvbs.inc|4|0|1CF8EF6B063CB6A
 F|oleidl.h|4|0|1CF8EF67285A5FC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oleidl.idl|0|0|1CF8EF67285A5FC
  I|objidl.idl|1
 F|omp.h|4|0|1CF8EF67285A5FC
 F|omscript.h|4|0|1CF8EF69B9323AC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|shtypes.h|1
  I|olectl.h|0
 F|omscript.idl|0|0|1CF8EF69B958606
  I|mshtml.idl|0
 F|omscript.tlb|80000|0|1CF8EF69B97E860
 F|optary.h|4|0|1CF8EF69B9A4ABA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|optary.idl|0|0|1CF8EF69B9CAD14
  I|objidl.idl|1
  I|oleidl.idl|1
 F|optional.hxx|4|0|1CF8EF67285A5FC
  I|cassert|0
  I|algorithm|0
  I|detail/aligned_storage.hxx|0
 F|osassemblyversion.cs|0|0|1CF8EF6728A6AB0
 F|packageversion.h|4|0|1CF8EF6728CCD0A
 F|packoff.h|4|0|1CF8EF6728CCD0A
 F|packon.h|4|0|1CF8EF6728CCD0A
 F|pc_marshaler.hxx|4|0|1CF8EF6728CCD0A
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|stream.hxx|1
  I|psl_marshaler.hxx|1
  I|pc_generated.h|0
 F|perftags.h|4|0|1CF8EF69B9F0F6E
 F|perhist.h|4|0|1CF8EF69BA171C8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|perhist.idl|0|0|1CF8EF69BA171C8
  I|objidl.idl|1
  I|oleidl.idl|1
 F|permdlg.h|4|0|1CF8EF69BA3D422
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|urlmon.h|1
 F|permdlg.idl|0|0|1CF8EF69BA898D6
  I|urlmon.idl|1
 F|pimstore.h|4|0|1CF8EF6D33643E8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|pkgguid.h|4|0|1CF8EF69BAAFB30
 F|pkgmgr.h|4|0|1CF8EF69BAD5D8A
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|platform.h|4|0|1CF8EF69BAFBFE4
  I|unaligned.hpp|0
 F|pm.h|4|0|1CF8EF6728CCD0A
  I|mpm.h|0
 F|pmfunc.h|4|0|1CF8EF6728CCD0A
  I|windns.h|0
  I|ras.h|1
  I|tapi.h|1
  I|mPmFunc.h|0
 F|pmpolicy.h|4|0|1CF8EF6728CCD0A
  I|msgqueue.h|0
 F|pndtapi.h|4|0|1CF8EF6B06FB72C
  I|windows.h|0
 F|pnp.h|4|0|1CF8EF6728CCD0A
 F|poomext.h|4|0|1CF8EF6D33643E8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|pimstore.h|1
  I|menumanager.h|1
 F|poppack.h|4|0|1CF8EF6728CCD0A
 F|posyncservices.h|4|0|1CF8EF6D338A642
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|posyncservices.idl|0|0|1CF8EF6D33B089C
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|prgsnk.h|4|0|1CF8EF69BB2223E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|prgsnk.idl|0|0|1CF8EF69BB2223E
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|propkey.h|4|0|1CF8EF69BB6E6F2
  I|propkeydef.h|0
 F|propkeydef.h|4|0|1CF8EF69BBBABA6
 F|propsys.h|4|0|1CF8EF69BC0705A
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|ocidl.h|1
  I|shtypes.h|1
  I|structuredquery.h|1
  I|propkeydef.h|0
 F|proxydbs.h|4|0|1CF8EF6728F2F64
 F|prsht.h|4|0|1CF8EF6728F2F64
  I|pprsht.h|0
 F|psapi.h|4|0|1CF8EF6728F2F64
 F|pshpack1.h|4|0|1CF8EF6728F2F64
 F|pshpack2.h|4|0|1CF8EF6728F2F64
 F|pshpack4.h|4|0|1CF8EF6728F2F64
 F|pshpack8.h|4|0|1CF8EF6728F2F64
 F|psl_marshaler.hxx|4|0|1CF8EF6729191BE
  I|windows.h|0
  I|auto_xxx.hxx|1
  I|hash_map.hxx|1
  I|singleton.hxx|1
  I|sync.hxx|1
  I|string.hxx|1
  I|marshal.hpp|1
 F|pushclient.h|4|0|1CF8EF6B08EB5BE
  I|windows.h|1
  I|pushclient.h|1
 F|qos.h|4|0|1CF8EF6729191BE
 F|queue|80000|0|1CF8EF672965672
 F|rapi.h|4|0|1CF8EF6CE064616
  I|windows.h|0
  I|stddef.h|0
  I|ceapimap.h|0
  I|prapi.h|0
 F|rapitypes.h|4|0|1CF8EF6D33D6AF6
  I|stddef.h|0
 F|rapitypes2.h|4|0|1CF8EF6D33FCD50
  I|basetsd.h|0
  I|winsock2.h|1
 F|ras.h|4|0|1CF8EF67298B8CC
  I|lmcons.h|0
  I|tapi.h|0
  I|pshpack4.h|1
  I|poppack.h|1
  I|pras.h|0
 F|raseapif.h|4|0|1CF8EF67298B8CC
 F|raserror.h|4|0|1CF8EF67298B8CC
 F|rcdef.h|4|0|1CF8EF67298B8CC
  I|commctrl.h|0
 F|recalc.h|4|0|1CF8EF69BC5350E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|recalc.idl|0|0|1CF8EF69BC79768
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|recog.h|4|0|1CF8EF67298B8CC
  I|windows.h|0
 F|reftracker.h|4|0|1CF8EF6B0937A72
  I|windows.h|0
  I|lmemdebug.h|0
 F|regext.h|4|0|1CF8EF67298B8CC
  I|windows.h|0
 F|regstr.h|4|0|1CF8EF69BCC5C1C
 F|replerr.h|4|0|1CF8EF6D33FCD50
 F|replfilt.h|4|0|1CF8EF6D33FCD50
  I|CeFltMap.h|0
 F|result.hxx|4|0|1CF8EF6729B1B26
  I|windows.h|0
  I|cassert|0
  I|algorithm|0
  I|detail/aligned_storage.hxx|0
 F|rmnet.h|4|0|1CF8EF6729B1B26
  I|windows.h|0
 F|rmrsp.h|4|0|1CF8EF6729B1B26
  I|windows.h|0
  I|RmNet.h|0
 F|rowpos.h|4|0|1CF8EF69BCEBE76
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|rpc.h|4|0|1CF8EF6729B1B26
  I|windows.h|0
  I|pshpack2.h|0
  I|basetsd.h|0
  I|pshpack8.h|0
  I|setjmp.h|0
  I|rpcdce.h|0
  I|rpcnsi.h|0
  I|rpcerr.h|0
  I|rpcmac.h|0
  I|poppack.h|0
  I|rpcnterr.h|0
  I|excpt.h|0
  I|winerror.h|0
  I|rpcasync.h|0
 F|rpcasync.h|4|0|1CF8EF6729B1B26
  I|pshpack8.h|0
  I|ntddk.h|0
  I|windef.h|0
  I|poppack.h|0
 F|rpcdce.h|4|0|1CF8EF6729D7D80
  I|specstrings.h|0
  I|guiddef.h|0
  I|rpcdcep.h|0
 F|rpcdcep.h|4|0|1CF8EF6729D7D80
 F|rpcndr.h|4|0|1CF8EF6729D7D80
  I|pshpack8.h|0
  I|basetsd.h|0
  I|rpcnsip.h|0
  I|rpcsal.h|0
  I|poppack.h|0
 F|rpcnsi.h|4|0|1CF8EF6729D7D80
 F|rpcnsip.h|4|0|1CF8EF6729D7D80
 F|rpcnterr.h|4|0|1CF8EF6729FDFDA
 F|rpcproxy.h|4|0|1CF8EF6729FDFDA
  I|pshpack8.h|0
  I|basetsd.h|0
  I|windows.h|0
  I|guiddef.h|0
  I|rpc.h|0
  I|rpcndr.h|0
  I|string.h|0
  I|memory.h|0
  I|poppack.h|0
 F|rpcsal.h|4|0|1CF8EF6729FDFDA
  I|specstrings.h|0
 F|rpcwdt.h|4|0|1CF8EF6729FDFDA
 F|rpcwince.h|4|0|1CF8EF6729FDFDA
 F|safeint.hxx|4|0|1CF8EF6729FDFDA
  I|assert.h|0
 F|safeocx.h|4|0|1CF8EF69BD120D0
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|urlmon.h|1
 F|safeocx.idl|0|0|1CF8EF69BD3832A
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|urlmon.idl|1
 F|safe_array.hxx|4|0|1CF8EF6729FDFDA
 F|sal.h|4|0|1CF8EF672A24234
  I|codeanalysis\sourceannotations.h|1
 F|schannel.h|4|0|1CF8EF672A24234
  I|wincrypt.h|0
 F|schnlsp.h|4|0|1CF8EF672A24234
  I|wincrypt.h|0
  I|sslsock.h|0
 F|scrptids.h|4|0|1CF8EF69BD5E584
 F|sddl.h|4|0|1CF8EF672A24234
 F|sdkddkver.h|4|0|1CF8EF672A24234
 F|search.h|4|0|1CF8EF69BDAAA38
 F|secpol.h|4|0|1CF8EF6B0A68D42
 F|security.h|4|0|1CF8EF672A24234
  I|windows.h|0
  I|sspi.h|0
 F|service.h|4|0|1CF8EF672A24234
  I|winioctl.h|0
  I|mwinbase.h|0
 F|servprov.h|4|0|1CF8EF69BDD0C92
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|servprov.idl|0|0|1CF8EF69BE1D146
  I|objidl.idl|1
 F|set|80000|0|1CF8EF672A4A48E
 F|setjmp.h|4|0|1CF8EF672A4A48E
  I|stdlib.h|1
 F|shappmgr.h|4|0|1CF8EF69BE695FA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|appmgmt.h|1
 F|shellapi.h|4|0|1CF8EF672A4A48E
  I|pshpack1.h|0
  I|mshellap.h|0
  I|poppack.h|0
 F|shellsdk.h|4|0|1CF8EF672A4A48E
  I|windows.h|0
  I|sipapi.h|0
  I|prsht.h|0
  I|shsdkstc.h|0
 F|shellsdkguids.h|4|0|1CF8EF6A91B5C7E
 F|sherrors.h|4|0|1CF8EF69BE8F854
  I|winerror.h|0
 F|shimgdata.h|4|0|1CF8EF69BEB5AAE
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|shintr.h|4|0|1CF8EF672A4A48E
 F|shldisp.h|4|0|1CF8EF69BF01F62
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
 F|shlguid.h|4|0|1CF8EF69BF4E416
  I|isguids.h|0
  I|exdisp.h|0
  I|shldisp.h|0
  I|knownfolders.h|0
 F|shlobj.h|4|0|1CF8EF69BF74670
  I|ole2.h|0
  I|prsht.h|0
  I|commctrl.h|0
  I|shlguid.h|0
  I|shtypes.h|0
  I|shobjidl.h|0
  I|pshpack1.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|shlwapi.h|4|0|1CF8EF69BF74670
  I|SpecStrings.h|0
  I|objbase.h|0
  I|shtypes.h|0
  I|pshpack8.h|0
  I|poppack.h|0
 F|shobjidl.h|4|0|1CF8EF69C05948C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
  I|docobj.h|1
  I|shtypes.h|1
  I|comcat.h|1
  I|prsht.h|1
  I|msxml.h|1
  I|propsys.h|1
  I|sherrors.h|0
  I|pshpack8.h|0
  I|poppack.h|0
  I|commctrl.h|0
  I|pshpack1.h|0
 F|shsdkstc.h|4|0|1CF8EF672A4A48E
  I|changeinfo.h|0
  I|wtypes.h|0
 F|shtypes.h|4|0|1CF8EF69C07F6E6
  I|rpc.h|1
  I|rpcndr.h|1
  I|wtypes.h|1
  I|pshpack1.h|0
  I|poppack.h|0
  I|pshpack8.h|0
 F|shtypes.idl|0|0|1CF8EF69C07F6E6
  I|wtypes.idl|1
 F|simmgr.h|4|0|1CF8EF6AA34B1FA
  I|windows.h|0
 F|simpdata.h|4|0|1CF8EF69C0CBB9A
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|singleton.hxx|4|0|1CF8EF672A706E8
  I|assert.h|0
  I|new|0
  I|sync.hxx|1
 F|sip.h|4|0|1CF8EF672A706E8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|sipapi.h|1
 F|sipapi.h|4|0|1CF8EF672A706E8
 F|smbconfig.h|4|0|1CF8EF6A5071682
 F|sms.h|4|0|1CF8EF6AA3976AE
  I|windows.h|0
 F|snapi.h|4|0|1CF8EF6B0B9A012
 F|soaperr.idl|0|0|1CF8EF6A50978DC
  I|SoapMsgIds.h|1
 F|soapmsg.idl|0|0|1CF8EF6A50E3D90
  I|soapmsgids.h|1
 F|soapreader.idl|0|0|1CF8EF6A5130244
  I|soapreaderguid.h|1
  I|msxml2.idl|1
 F|soapserializer.idl|0|0|1CF8EF6A517C6F8
  I|soapserguid.h|1
 F|softpub.h|4|0|1CF8EF69C0CBB9A
  I|wintrust.h|1
  I|pshpack8.h|0
  I|poppack.h|0
 F|specstrings.h|4|0|1CF8EF672A706E8
  I|sal.h|0
  I|specstrings_adt.h|0
  I|specstrings_strict.h|0
 F|specstrings_adt.h|4|0|1CF8EF672A706E8
 F|specstrings_strict.h|4|0|1CF8EF672A706E8
  I|specstrings_undef.h|0
 F|specstrings_undef.h|4|0|1CF8EF672A706E8
 F|splapi.h|4|0|1CF8EF672A706E8
 F|spseal.h|4|0|1CF8EF672A96942
 F|sqlce_err.h|4|0|1CF8EF6AEC28FE4
 F|sqlce_oledb.h|4|0|1CF8EF6AED3405A
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|propidl.h|1
  I|urlmon.h|1
  I|transact.h|1
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|accctrl.h|0
  I|poppack.h|0
 F|sqloledb.h|4|0|1CF8EF6B0DB00FE
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|sqmclient.h|4|0|1CF8EF672A96942
  I|basetsd.h|0
 F|ssceoledb.h|4|0|1CF8EF6B0E94F1A
 F|sslsock.h|4|0|1CF8EF672A96942
 F|sspi.h|4|0|1CF8EF672A96942
  I|sdkddkver.h|0
  I|wdm.h|0
 F|stack|80000|0|1CF8EF672A96942
 F|static_assert.hxx|4|0|1CF8EF672ABCB9C
 F|stdarg.h|4|0|1CF8EF672ABCB9C
  I|stdlib.h|1
 F|stddef.h|4|0|1CF8EF672ABCB9C
  I|stdlib.h|1
 F|stdexcept|80000|0|1CF8EF672ABCB9C
 F|stdio.h|4|0|1CF8EF672ABCB9C
  I|stdlib.h|0
  I|crtdefs.h|0
 F|stdlib.h|4|0|1CF8EF672B09050
  I|crtdefs.h|0
 F|storemgr.h|4|0|1CF8EF672B09050
  I|windows.h|0
  I|mstoremgr.h|0
 F|stream.hxx|4|0|1CF8EF672B09050
  I|windows.h|0
  I|auto_xxx.hxx|0
  I|alignment.hxx|0
 F|string|80000|0|1CF8EF672B09050
 F|string.h|4|0|1CF8EF672B09050
  I|stdlib.h|0
  I|crtdefs.h|0
 F|string.hxx|4|0|1CF8EF672B2F2AA
  I|assert.h|0
  I|allocator.hxx|1
 F|strsafe.h|4|0|1CF8EF672B2F2AA
  I|stdio.h|0
  I|string.h|0
  I|stdarg.h|0
  I|specstrings.h|0
 F|structuredquery.h|4|0|1CF8EF69C0F1DF4
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|structuredquery.idl|0|0|1CF8EF69C0F1DF4
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|objidl.idl|1
  I|propidl.idl|1
 F|svcguid.h|4|0|1CF8EF672B2F2AA
  I|basetyps.h|0
 F|svslog.hxx|4|0|1CF8EF6A51C8BAC
 F|svsutil.hxx|4|0|1CF8EF672B55504
  I|wtypes.h|0
  I|tchar.h|0
  I|strsafe.h|0
  I|wchar.h|0
  I|stddef.h|0
  I|iphlpapi.h|0
 F|sync.hxx|4|0|1CF8EF672B55504
  I|windows.h|0
  I|assert.h|0
  I|auto_xxx.hxx|1
 F|tapi.h|4|0|1CF8EF672B7B75E
  I|windows.h|0
  I|ptapi.h|0
  I|mtapi.h|0
 F|taskscheduler.h|4|0|1CF8EF6CE0B0ACA
  I|windows.h|0
  I|notify.h|0
  I|regext.h|0
  I|cmnet.h|0
  I|winerror.h|0
 F|tchar.h|4|0|1CF8EF672B7B75E
  I|windef.h|0
  I|stdlib.h|0
 F|tcpestats.h|4|0|1CF8EF672B7B75E
 F|tcpmib.h|4|0|1CF8EF672B7B75E
 F|thumbnailstore.h|4|0|1CF8EF6CF8AE564
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|thumbnailstore.idl|0|0|1CF8EF6CF8D47BE
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|time.h|4|0|1CF8EF672BA19B8
  I|crtdefs.h|0
 F|tlhelp32.h|4|0|1CF8EF672BA19B8
 F|tlog.h|4|0|1CF8EF69C11804E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|shtypes.h|1
  I|tlogstg.h|1
  I|shdeprecated.h|1
 F|tlogstg.h|4|0|1CF8EF69C13E2A8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|shtypes.h|1
 F|transact.h|4|0|1CF8EF6B101269E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|tsp.h|4|0|1CF8EF6AA3E3B62
  I|windows.h|0
 F|tvout.h|4|0|1CF8EF672BA19B8
 F|typeinfo|80000|0|1CF8EF672BA19B8
 F|types.h|4|0|1CF8EF672BA19B8
 F|udfutil.h|4|0|1CF8EF672BA19B8
  I|windows.h|0
 F|udpmib.h|4|0|1CF8EF672BA19B8
 F|unaligned.hpp|4|0|1CF8EF69C24931E
 F|uniqueid.h|4|0|1CF8EF6B10F74BA
  I|windows.h|0
  I|winioctl.h|0
 F|unknwn.h|4|0|1CF8EF672BC7C12
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
 F|unknwn.idl|0|0|1CF8EF672BC7C12
  I|wtypes.idl|1
 F|upnp.h|4|0|1CF8EF6A51EEE06
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|upnp.idl|0|0|1CF8EF6A523B2BA
  I|idispids.h|0
  I|oaidl.idl|1
 F|upnphost.h|4|0|1CF8EF6A528776E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|upnphost.idl|0|0|1CF8EF6A528776E
  I|oaidl.idl|1
 F|urlhist.h|4|0|1CF8EF69C2E1C86
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
  I|docobj.h|1
 F|urlhist.idl|0|0|1CF8EF69C2E1C86
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|docobj.idl|1
  I|servprov.idl|1
 F|urlmon.h|4|0|1CF8EF69C37A5EE
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|servprov.h|1
  I|msxml.h|1
 F|urlmon.idl|0|0|1CF8EF69C3C6AA2
  I|objidl.idl|1
  I|oleidl.idl|1
  I|servprov.idl|1
  I|msxml.idl|1
 F|urlmonui.h|4|0|1CF8EF69C3ECCFC
 F|urltrack.h|4|0|1CF8EF69C412F56
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
 F|urltrack.idl|0|0|1CF8EF69C4391B0
  I|oleidl.idl|1
 F|use_ansi.h|4|0|1CF8EF672BC7C12
